TableName,ColumnName,Ordinal,DataType,NotNull,PrimaryKey,Restricted,PII,TableName,ColumnName,Ordinal,DataType,NotNull,PrimaryKey,Restricted,PII,State
,,0,,False,False,False,False,GF_TLBR_ADDITIONALDATA,ISCUSTOMER_STATUS_VERIFIED,68108,nvarchar(8),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_ADDITIONALDATA,ISCURRENTCUSTOMER,68109,nvarchar(8),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_ADDITIONALDATA,HMDA_DISC_NOTICE,68110,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_ADDITIONALDATA,CRDTSCORE_MODEL_OTHDESC_OVR,68111,nvarchar(100),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_ADDITIONALDATA,PERSON_RECORD_FOUND,68112,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,PREVRES,S_LIVE_RENT_FREE_ENUMS,68113,nvarchar(8),False,False,False,False,New
,,0,,False,False,False,False,PRODUCT,S_PPY_FILTER,68114,nvarchar(8),False,False,False,False,New
,,0,,False,False,False,False,PRODUCT,BUILDER_LOCK_ADJ,68115,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,PRODUCT,REQLOANTERM,68116,int,False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_BORROWERID,COUNTRY_DBCODE,68117,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_BORROWERID,COUNTRY_CODE_A2,68118,nvarchar(3),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_BORROWERID,BORROWERID_STATE,68119,nvarchar(2),False,False,False,False,New
,,0,,False,False,False,False,SELLER,SALES_TAX_ID,68120,nvarchar(64),False,False,False,False,New
,,0,,False,False,False,False,SELLER,REGION,68121,nvarchar(25),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_ETHNICITY,RECORD_CREATED,68122,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,SUBJPRP,ADJLTV,68123,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,SUBJPRP,ADJCLTV,68124,"decimal(16,6)",False,False,False,False,New
,,0,,False,False,False,False,SUBJPRP,LEASE_HOLDER,68125,nvarchar(30),False,False,False,False,New
,,0,,False,False,False,False,SUBJPRP,LEASEHOLD_DATE,68126,datetime,False,False,False,False,New
,,0,,False,False,False,False,SUBJPRP,TX_50F2,68127,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_RACE,RECORD_CREATED,68128,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,TILINFO,GOODS_PURCHASED,68129,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,TILINFO,PERSONAL_PROPERTY,68130,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,TILINFO,PRESENT_SHARES,68131,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,TILINFO,OTHER_COLLATERAL,68132,nchar(1),False,False,False,False,New
,,0,,False,False,False,False,TRACKING,SELLER_SERVICING_NUM,68133,nvarchar(20),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_SUBETHNICITY,RECORD_CREATED,68134,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,GF_TLBR_SUBRACE,RECORD_CREATED,68135,nvarchar(35),False,False,False,False,New
,,0,,False,False,False,False,UNDCOND1,DECISIONTARGETDATE,68136,datetime,False,False,False,False,New
